参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
77851725,現腹肚参┍,籓カ跋玭隔2琿109腹,砞ミ,121.526842,25.030642,都┍穨
77875825,┎─玻,籓カ跋ッ眃刁87腹,砞ミ,121.529373,25.032402,都┍穨
77878962,腑难繻,籓カ跋霉吹褐隔3琿2836腹,砞ミ,121.531678,25.018187,都┍穨
77888693,闽み繺,籓カ跋狥伦刁59腹1加,砞ミ,121.5474532,25.0361355,都┍穨
77896672,ニ〡柏繻,籓カ跋ッ眃刁25腹,砞ミ,121.5294884,25.033279,都┍穨
77902490,狢玭┍,籓カ跋狢玭隔2琿85腹1加,砞ミ,121.5221077,25.0288125,都┍穨
77908500,產堕繻,籓カ跋霉吹褐隔2琿152腹,砞ミ,121.522106,25.0281806,都┍穨
77912650,┚У<U+83D3>┍,籓カ跋┑刁1376ぇ3腹,砞ミ,121.554712,25.0419046,都┍穨
77913519,庇动繺┍,籓カ跋㎝キ狥隔1琿182腹,砞ミ,121.529975,25.026268,都┍穨
77918535,┎ψ宏┍,籓カ窾地跋﹁圭玭隔84腹,砞ミ,121.505837,25.0423019,都┍穨
77922849,窾匪蔓繺,籓カ狶跋到隔3琿29096腹,砞ミ,,,都┍穨
78170135,翬砍蔓,穝カき跋冻隔3琿100腹,砞ミ,121.4269987,25.1228003,都┍穨
78215132,バ堕狦,穝カ穝缠跋茫狶隔?7?0腹?0加,砞ミ,121.449931,25.031803,都┍穨
78302446,か都┍,穝カい㎝跋い隔⒈琿⒊腹加,砞ミ,121.5043995,25.0051317,都┍穨
78324379,璝綟︽,穝カ穝┍跋チ隔89腹1加,砞ミ,121.535592,24.9715849,都┍穨
78354133,蔼キ┍,籓カ猀跋季环刁350腹1加,砞ミ,121.5659564,25.062581,都┍穨
78358969,Νバ坝︽,籓カ猀跋那猠刁66腹1加,砞ミ,121.573594,25.0503398,都┍穨
78369380,せ┍,籓カいタ跋瓣ń方刁16腹,砞ミ,121.5102846,25.0416944,都┍穨
78494280,幅繺,籓カい跋穝ネ隔3琿5614腹1加,砞ミ,121.5268672,25.0651986,都┍穨
78884702,惑繷à肩┍,穝カ癪糳跋纒瑌刁63ぇ5腹1加,砞ミ,121.9169994,25.1183617,都┍穨
80920373,惩竡Α繺芔,籓カいタ跋霉吹褐隔4琿13668腹1加,砞ミ,121.53574,25.012509,都┍穨
80921669,︴ち难┍,穝カ睭跋チネ隔⒋⒈⒈腹加,砞ミ,121.4626653,25.1377481,都┍穨
80921703,踌﹡〡柏繻,穝カ睭跋いタ隔琿⒉⒈腹加,砞ミ,121.4327391,25.1748783,都┍穨
80922180,珇都┍,穝カい㎝跋春穝刁41026腹,砞ミ,121.5115762,24.9888836,都┍穨
80924645,竧纒ㄣ搂珇穨,穝カ甽跋確砍隔⒉⒌ぇ⒉腹加,砞ミ,121.374352,24.9364659,都┍穨
80927636,バ畍羚,穝カ跋Θ隔⒊⒋⒈ぇ腹加,砞ミ,121.487138,25.052663,都┍穨
80928163,Θ难┍,穝カ穝缠跋┋褐隔⒍腹,砞ミ,121.4569913,25.0494968,都┍穨
80929016,穝赋甉┍,穝カい㎝跋┚У刁⒎⒈腹,砞ミ,121.5116299,24.9840528,都┍穨
80929711,纒ㄣ搂珇穨,穝カ臿簈跋褐紈⒈刁⒉腹,砞ミ,121.3303386,24.9675821,都┍穨
80930490,窾種┍,穝カい㎝跋谗隔⒏⒉腹,砞ミ,121.4724757,25.0030628,都┍穨
80931147,秏笰堕,穝カホ掬跋穝砍2腹1加,砞ミ,121.6536069,25.0167066,都┍穨
80931343,璱簙躇┍,穝カ穝缠跋い獺刁⒋⒈腹,砞ミ,121.449458,25.050983,都┍穨
80931414,花ㄓ┍,穝カ穝缠跋穝隔⒍腹加,砞ミ,121.449399,25.0349879,都┍穨
80932119,─︽笆〡柏繻,穝カ跋┚竡隔⒈⒏ぇ腹,砞ミ,121.6270912,25.2610287,都┍穨
80933052,沛狡Α繺都┍,穝カ癪糳跋磃订刁⒏腹加,砞ミ,121.945056,25.0164297,都┍穨
80933145,礨礨┍,穝カ跋舅癡隔腹,砞ミ,121.4288016,25.0641376,都┍穨
80934030,屡,穝カ跋⒊隔⒈⒉腹加,砞ミ,121.438034,24.968371,都┍穨
80935811,尺酱┍,穝カ跋︽隔⒈琿⒌⒈⒏腹,砞ミ,121.4825247,25.0767574,都┍穨
80936993,瑉地<U+8218>,穝カッ㎝跋確刁⒊腹,砞ミ,121.5166359,25.016999,都┍穨
80937276,Θ︽,穝カ跋⒋地刁⒏腹加,砞ミ,121.4918576,25.0835848,都┍穨
80980792,撤琈る繻,籓カ猀跋狥砍隔16腹1加,砞ミ,121.5653217,25.0494935,都┍穨
80981687,难絬难絬盡芥┍,籓カ跋確砍玭隔1琿1351腹1加,砞ミ,121.5442226,25.0428162,都┍穨
80982877,е贾〡,籓カ跋┯紈隔3琿196腹,砞ミ,121.518237,25.0698782,都┍穨
80987090,珇繻,籓カいタ跋獵畄狥隔7ぇ5腹,砞ミ,121.522324,25.0439064,都┍穨
80989463,ㄐ痕┍,籓カ跋確砍玭隔2琿1515腹1加,砞ミ,121.5439312,25.0285395,都┍穨
80991670,伦难┍,籓カいタ跋┚У﹁隔1琿100腹1加,砞ミ,121.5126107,25.047133,都┍穨
80993614,ミ戴贾都┍,籓カ跋玭ㄊ﹁隔232腹1加,砞ミ,121.5158297,25.0535332,都┍穨
80996339,绰锭都┍,籓カず打跋︽到隔2511腹1加,砞ミ,121.575842,25.0562651,都┍穨
80996470,耙集┍,籓カい跋レ硄刁663ぇ3腹1加,砞ミ,121.5344821,25.0526789,都┍穨
80996746,滇祅难┍,籓カいタ跋霉吹褐隔1琿95腹1加,砞ミ,121.5182712,25.0334464,都┍穨
80998441,瓣ぇ琄美┍,籓カ跋チ舦﹁隔230腹1糷,砞ミ,121.5131157,25.0627878,都┍穨
81298945,狥柄穨,籓カ跋┑刁133腹,砞ミ,121.5543028,25.0423988,都┍穨
81615371,┍,籓カ跋穝ネ玭隔2琿28腹,砞ミ,121.532922,25.031896,都┍穨
81638873,繦種┍,籓カい跋い隔1琿3310腹1加,砞ミ,121.522992,25.0561769,都┍穨
81648231,苝ホ獹垂垂睲间,籓カい跋狶隔245腹3加,砞ミ,121.530404,25.0613148,都┍穨
81654893,せ﹗,籓カゅ跋玭隔3琿3453ぇ1腹,砞ミ,121.583399,24.96582,都┍穨
81654964,贬膄,籓カゅ跋玭隔3琿3453ぇ1腹,砞ミ,121.583399,24.96582,都┍穨
81658027,肺堕,籓カゅ跋玭隔3琿4020ぇ1腹,砞ミ,121.595995,24.967832,都┍穨
81663801,畃ě歼┍,籓カщ跋いァ隔1琿141腹,砞ミ,121.498686,25.135224,都┍穨
81663817,紈ě歼┍,籓カщ跋いァ隔4琿499腹1加,砞ミ,121.4688625,25.1283056,都┍穨
81668572,撤痷聕蔓坝︽,籓カい跋猀隔518腹,砞ミ,121.533037,25.066227,都┍穨
81682700,ㄈ常癵羚,籓カ跋┚У狥隔4琿1011216腹,砞ミ,121.5479728,25.0424815,都┍穨
81683052,ρ綟﹡┍,籓カず打跋ず打隔2琿10374腹1加,砞ミ,121.5809399,25.0830829,都┍穨
81684290,打バ攫繺,籓カщ跋λ打隔26腹,砞ミ,121.5399025,25.170241,都┍穨
81685684,翠郏ψ榦┍,籓カ狶跋ぱダ﹁隔3ぇ28腹3ぇ30腹,砞ミ,121.5281787,25.1182371,都┍穨
81694847,絫┍,籓カい跋い隔1琿8316腹,砞ミ,121.522992,25.0561769,都┍穨
81696134,οψ膌┍,籓カ狶跋褐翠刁146腹1加,砞ミ,121.5177948,25.0876954,都┍穨
81711368,堵┍,籓カい跋狶隔376腹1加,砞ミ,121.5301987,25.0643251,都┍穨
81711698,郴打笰堕,籓カщ跋λ打隔64腹,砞ミ,121.5404596,25.1737543,都┍穨
81718910,窟,籓カゅ跋玭隔3琿408ぇ5腹,砞ミ,121.5952543,24.9685316,都┍穨
81726340,蛮琍珇︽,籓カ狶跋褐瓣隔1520腹(1加),砞ミ,121.5245157,25.1011201,都┍穨
81728776,絫堕┍,籓カ狶跋い隔6琿1576腹1加,砞ミ,121.524615,25.106977,都┍穨
81734138,马ě歼┍,籓カいタ跋ヅ隔1琿97腹玭隔79腹1加,砞ミ,121.508475,25.0291983,都┍穨
81738319,厚┍,籓カ狶跋糃兼隔81腹1加,砞ミ,121.5204656,25.0827627,都┍穨
81745389,ぱぱㄓ繻,籓カ窾地跋㎝キ﹁隔3琿894腹1加,砞ミ,121.5009729,25.0352732,都┍穨
81747817,腳攫绑繻,籓カ玭翠跋侣缠刁2琿羬334腹,砞ミ,121.6446712,25.0294189,都┍穨
81747859,╢都┍,籓カ跋风刁313腹1加,砞ミ,121.5440417,25.0306897,都┍穨
81756104,轋ρ纍┍,籓カ跋穝ネ玭隔3琿703腹1加,砞ミ,121.5332172,25.0196285,都┍穨
81759186,焊材〡柏┍,籓カ獺竡跋砍刁269121腹,砞ミ,121.5641,25.0276819,都┍穨
81781244,褐,籓カ窾地跋﹁堕隔1琿21240腹1加2加3加,砞ミ,121.4944414,25.0277351,都┍穨
82082752,狥瑉穨,穝カ睭跋穝隔18225腹,砞ミ,121.4487558,25.1774776,都┍穨
82082893,难砯,穝カい㎝跋玂胺隔23ぇ1腹,砞ミ,121.5082637,24.9981394,都┍穨
82082937,礛笆砞璸,穝カ狾爵跋いタ隔37919ぇ1腹,砞ミ,121.4534332,25.021546,都┍穨
82083176,碔┍,穝カ莫瑆跋篴隔343腹,砞ミ,121.4593504,25.0874366,都┍穨
82083507,紋↗都,穝カ攫狶跋攫穝隔93腹,砞ミ,121.4277064,24.9956071,都┍穨
82083529,粪丰らΑ〡,穝カい㎝跋穝ネ刁243腹(1加),砞ミ,121.483938,24.9987659,都┍穨
82083838,砛腀都,穝カ跋いタ隔554腹(1加),砞ミ,121.4711344,25.0719125,都┍穨
82084061,尺辆︽,穝カ狾爵跋禥砍隔8腹,砞ミ,121.4576014,25.0042671,都┍穨
82085168,窾﹟翧珇︽,穝カ穝┍跋吏猠隔11腹,砞ミ,121.537865,24.961226,都┍穨
82085224,碟甪珇︽,穝カ狾爵跋ざ关ńざ关刁2腹(1加),砞ミ,121.466894,25.0202649,都┍穨
82087588,穝穨珇,穝カ狶跋ゅて隔1琿309腹,砞ミ,121.3638828,25.0720719,都┍穨
82088171,腳產Ν繺,穝カ跋<U+5CEF>刁20腹(1加),砞ミ,121.438034,24.968371,都┍穨
82088355,ゅカ都┍,穝カ跋隔32腹,砞ミ,121.495165,25.062463,都┍穨
82088361,踌矗紁┬,穝カ甽跋芠隔12ぇ2腹,砞ミ,121.3754986,24.9443133,都┍穨
82088828,玡╬┬┍,穝カい㎝跋紈隔11腹,砞ミ,121.471319,25.004383,都┍穨
82089072,禬產笲眒щ猔,穝カ穝缠跋蛮获隔38腹(1加),砞ミ,121.4163415,25.0272181,都┍穨
82089312,朝都獵盡穨,穝カッ㎝跋ッ㎝隔1琿142腹(1加),砞ミ,121.5142007,25.008209,都┍穨
82089426,ォ┍,穝カい㎝跋隔161腹(1加),砞ミ,121.488171,24.9992869,都┍穨
82089517,垂坝︽,穝カ跋獵冻隔215腹(1加),砞ミ,121.459339,24.981935,都┍穨
82089663,ホ〡柏,穝カ跋狶隔2琿493腹,砞ミ,121.4246183,25.0638622,都┍穨
82089713,瑄穨,穝カ跋いァ隔2827腹5加,砞ミ,121.4997603,25.0642452,都┍穨
82090606,┯方穨,穝カ穝┍跋チ舦隔6腹1加,砞ミ,121.5425737,24.9830463,都┍穨
82090789,∟坝︽,穝カ穝┍跋チ舦隔44-1腹(1加),砞ミ,121.5402926,24.9830651,都┍穨
82090943,罕珇,穝カ跋方刁33腹5加,砞ミ,121.481812,25.0602799,都┍穨
82091289,ぷ㏑〡柏,穝カ疩ㄓ跋吏隔60腹,砞ミ,121.5483261,24.8645932,都┍穨
82091703,Ν瞴Νと繺,穝カい㎝跋隔472腹,砞ミ,121.4799548,25.0067298,都┍穨
82092034,蛮ㄉ肞绘,穝カ攫狶跋確砍隔80腹,砞ミ,121.421957,24.9938859,都┍穨
82092479,禠Α瞶,穝カ甽跋芠隔96ぇ1腹,砞ミ,121.3737176,24.9468699,都┍穨
82093147,臿纍ψ,穝カ臿簈跋玭懂隔27腹(1加),砞ミ,121.3491827,24.9543001,都┍穨
82094194,睧も蛾傣┍,穝カ睭跋い隔1琿113腹(1加),砞ミ,121.4425188,25.1767693,都┍穨
82094650,ㄈ肝Νと繺┍,穝カい㎝跋砍玭隔2琿69腹(1加),砞ミ,121.506902,24.984897,都┍穨
82094666,獴间Ν繺┍,穝カ狾爵跋チ獀刁63腹(1加),砞ミ,121.479703,25.033097,都┍穨
82094737,鯺碔┍,穝カい㎝跋紈隔132腹,砞ミ,121.4679972,25.0034774,都┍穨
82095187,祑穨,穝カ穝┍跋伦隔61腹,砞ミ,121.5397443,24.9796174,都┍穨
82095320,Ψ都┍,穝カ睭跋厩┎隔106腹,砞ミ,121.4500806,25.1720895,都┍穨
82096221,喘穝珇︽,穝カ跋眏隔2琿9腹(1加),砞ミ,121.490184,25.069152,都┍穨
82096806,此碢も疢蚌┬,穝カい㎝跋砍玭隔2琿548腹(1加),砞ミ,121.5059093,24.9857204,都┍穨
82097592,篊〡柏,穝カ跋く刁5腹(1加),砞ミ,121.4917426,25.0638249,都┍穨
82097621,赫达穨,穝カい㎝跋い隔3琿96腹,砞ミ,121.4773582,25.0058334,都┍穨
82098213,だ瞴硉┍,穝カαゎ跋┚У狥隔2112腹,砞ミ,121.661994,25.0669559,都┍穨
82098229,江セ┍,穝カ狾爵跋い隔1琿160ぇ9腹,砞ミ,121.4662662,25.0119769,都┍穨
82098804,畑俯穨,穝カ跋穝笵1琿62腹,砞ミ,121.4850452,25.0613252,都┍穨
82099819,猋繻,穝カ狾爵跋锭刁131腹,砞ミ,121.4634774,25.0238349,都┍穨
82101408,笛伦都┍,穝カ攫狶跋い隔1琿60腹,砞ミ,121.421443,24.9878749,都┍穨
82102309,珇産┍,穝カ跋㎝隔2琿214腹1加,砞ミ,121.4979636,25.0693809,都┍穨
82102912,纜玪狦,穝カ跋刁88腹(1加),砞ミ,121.4922979,25.0565114,都┍穨
82103095,此弘珇〡柏,穝カ狶跋腞狶ńゅて隔1琿9626腹,砞ミ,121.3667857,25.0697074,都┍穨
82103779,〡柏都,穝カ跋玭隔160腹,砞ミ,121.4967041,25.0576582,都┍穨
82106282,蔓逼,穝カ跋ッ褐刁119腹1加,砞ミ,121.4790903,25.0772192,都┍穨
82107206,é獴鏓,穝カい㎝跋隔103腹(1加),砞ミ,121.4882152,25.0015421,都┍穨
82107959,花キ基承種逼┍,穝カ狾爵跋刁147腹,砞ミ,121.4328334,24.9907599,都┍穨
82108514,珇,穝カ莫瑆跋チ隔376ぇ1腹,砞ミ,121.4643203,25.0914191,都┍穨
82108612,Τ礮繺,穝カ跋いタ隔2腹,砞ミ,121.442239,24.9748139,都┍穨
82109443,番攫打笰產壁繻,穝カ跋ó袻69ぇ1腹,砞ミ,121.4935173,25.193776,都┍穨
82109957,璝睳繺都┍,穝カ穝缠跋褐犁隔93腹(1加),砞ミ,121.434549,25.032229,都┍穨
82111362,繫荐都鏓,穝カ攫狶跋玊刁121腹(1加),砞ミ,121.417668,25.0156475,都┍穨
82111399,谬都┍,穝カい㎝跋い隔3琿147腹,砞ミ,121.473642,25.006101,都┍穨
82111412,冈チ繺都,穝カ狾爵跋羛籄ń猌刁210腹(1加),砞ミ,121.468475,25.0250588,都┍穨
82111433,ó糳┍,穝カ甽跋いタ隔2琿206腹,砞ミ,121.365804,24.914239,都┍穨
82111449,碟┍,穝カ狾爵跋刁157腹(1加),砞ミ,121.432709,24.990444,都┍穨
82111519,甤竤ě歼┍,穝カ睭跋穝琄刁179腹,砞ミ,121.4437615,25.1810532,都┍穨
82111525,お脖ě歼┍,穝カ攫狶跋いタ隔724腹,砞ミ,121.4090538,25.0181984,都┍穨
82111594,煌猯坝︽,穝カ跋いァ隔9012腹(1加),砞ミ,121.4995495,25.0666328,都┍穨
82111638,独ě歼,穝カ狾爵跋刁210腹,砞ミ,121.474594,25.011897,都┍穨
82111927,癮腞,穝カ跋穝隔4琿162腹,砞ミ,121.4866225,25.0556578,都┍穨
82112361,諯ぇ產繻,穝カ穝缠跋ミńい㎝刁7腹(1加),砞ミ,121.4482455,25.0430666,都┍穨
82112427,纳都,穝カい㎝跋谗隔94腹,砞ミ,121.4722175,25.002511,都┍穨
