▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
72686830,╝╓мuе°╖~к└,╖sе_ел╖s▓°░╧е┴жwжш╕Ї5╕╣,о╓ну│]е▀,121.4266286,25.0218207,дщнле╬л~╣s░т╖~
72686986,ддебдхд╞░╙жц,╖sе_елдgл░░╧ддеб╕Ї4мq147╕╣,о╓ну│]е▀,121.4156391,24.9570904,дщнле╬л~╣s░т╖~
72687063,дpз═дp╛Q,╖sе_елж┴дю░╧║╓╝wдG╕Ї69дз3╕╣2╝╙,о╓ну│]е▀,121.6337318,25.066552,дщнле╬л~╣s░т╖~
72687280,д╤▒dе═мб└],╖sе_ел╖s▓°░╧дде┐╕Ї347л╤34╕╣,о╓ну│]е▀,121.4471206,25.0339819,дщнле╬л~╣s░т╖~
72687583,мPм№дuз@л╟,╖sе_ел╖sй▒░╧жwйM╕Ї2мq223л╤3╕╣,о╓ну│]е▀,121.517212,24.9756934,дщнле╬л~╣s░т╖~
72687660,║╓╖╜и}е°╖~к└,╖sе_елдTнл░╧дTе┴╡є70╕╣,о╓ну│]е▀,121.4857125,25.0625605,дщнле╬л~╣s░т╖~
72687697,е▀ж╨е°╖~к└,╖sе_еле├йM░╧лO║╓╕Ї2мq34╕╣(1╝╙),о╓ну│]е▀,121.511162,25.01182,дщнле╬л~╣s░т╖~
72687789,╝sцP░╙жц,╖sе_елкO╛Ї░╧дде┐╕Ї275л╤79з╦3╕╣,о╓ну│]е▀,121.452212,25.017791,дщнле╬л~╣s░т╖~
72687818,зб║aе°╖~к└,╖sе_ел╖sй▒░╧ддеб╕Ї133л╤32з╦5╕╣3╝╙,о╓ну│]е▀,121.531612,24.9728213,дщнле╬л~╣s░т╖~
72687824,з┌к║еD╝p│╨╖Nо╞▓zдuз@л╟,╖sе_елдTнл░╧▒╢╣B╕Ї22л╤14╕╣,о╓ну│]е▀,121.4848836,25.0553146,дщнле╬л~╣s░т╖~
72687900,└s│═╢v│qлHжц,╖sе_ел┼a║q░╧л╪░ъ╕Ї206╕╣(1╝╙),о╓ну│]е▀,121.3493097,24.9536178,дщнле╬л~╣s░т╖~
72687970,▒yмбе°╖~к└,╖sе_елоїдs░╧╖sе┴╕Ї30╕╣,о╓ну│]е▀,121.4268183,25.0444744,дщнле╬л~╣s░т╖~
72688078,зи┼Q░╙жц,╖sе_елдgл░░╧╕╬е┴╕Ї6╕╣,о╓ну│]е▀,121.4467363,24.9890451,дщнле╬л~╣s░т╖~
72688083,ж│╢боT╝╓░╙жц,╖sе_елдgл░░╧╕╬е┴╕Ї259л╤24╕╣(1╝╙),о╓ну│]е▀,121.4553565,24.9829566,дщнле╬л~╣s░т╖~
72688112,д@и╬дп╣ъ╖~к└,╖sе_елдgл░░╧╛╟й▓╕Ї1мq94╕╣4╝╙,о╓ну│]е▀,121.4561268,24.9880385,дщнле╬л~╣s░т╖~
72688204,╕tк┌╝╓╢щл╜л╜л╬,╖sе_елдTнл░╧дTйM╕Ї1мq34╕╣,о╓ну│]е▀,121.4841966,25.0781457,дщнле╬л~╣s░т╖~
72688339,йп║╓дj╡єй▒,╖sе_елдgл░░╧╕╬е┴╕Ї114л╤1╕╣16╝╙дз3,о╓ну│]е▀,121.4509983,24.9863563,дщнле╬л~╣s░т╖~
72688611,й¤жї░ъ╗┌░╙жц,╖sе_елкLдf░╧дхд╞дG╕Ї1мq279дз1╕╣10╝╙дз1,о╓ну│]е▀,121.3675145,25.0713199,дщнле╬л~╣s░т╖~
72688653,│╨│yпр╢qе═клмьз▐е°╖~к└,╖sе_ел╛ЁкL░╧│╞лe╡є56л╤2дз1╕╣,о╓ну│]е▀,121.417077,24.9859408,дщнле╬л~╣s░т╖~
72688767,ёпй·е°╖~к└,╖sе_елдgл░░╧й╡йM╕Ї12л╤1╕╣2╝╙,о╓ну│]е▀,121.464301,24.987901,дщнле╬л~╣s░т╖~
72688915,зикл░кдт┐якл│c╜ц╛ў░╙жц,╖sе_елкO╛Ї░╧е┴┼v╕Ї206╕╣(1╝╙),о╓ну│]е▀,121.4590795,25.014038,дщнле╬л~╣s░т╖~
72689055,е├├└├└л~░ъ╗┌░╙жц,╖sе_ел╖sй▒░╧жw▓╗╕Ї69л╤28╕╣,о╓ну│]е▀,121.4819308,24.9613074,дщнле╬л~╣s░т╖~
72689061,ж░ж|е°╖~к└,╖sе_елдTнл░╧нл╖s╕Ї5мq609л╤16╕╣7╝╙дз16,о╓ну│]е▀,121.4676004,25.0464851,дщнле╬л~╣s░т╖~
72689148,╝eл╤╛vлмл╬,╖sе_ел▓HдЇ░╧дп╖R╡є2л╤40╕╣,о╓ну│]е▀,121.4467581,25.1717019,дщнле╬л~╣s░т╖~
72689251,ж╨╗Ё╝╞жьжц╛Pдuз@л╟,╖sе_ел╖sй▒░╧дде┐╕Ї554╕╣,о╓ну│]е▀,121.5337161,24.9868264,дщнле╬л~╣s░т╖~
72689442,╜п▓я┼Sпр╢qз{,╖sе_ел╖sй▒░╧е_йy╕Ї2мq339л╤12╕╣(1╝╙),о╓ну│]е▀,121.557756,24.9544499,дщнле╬л~╣s░т╖~
72689479,зил╚н╤╝╓│б,╖sе_елддйM░╧║╓м№╕Ї251╕╣,о╓ну│]е▀,121.4989508,25.0051693,дщнле╬л~╣s░т╖~
72689549,мRоpе°╖~к└,╖sе_елдTнл░╧└Їкeлn╕Ї25╕╣,о╓ну│]е▀,121.5032887,25.0623663,дщнле╬л~╣s░т╖~
72689626,╡╫кЎм№оeе═мб└],╖sе_елкO╛Ї░╧┐wжц╕Ї2мq161л╤14╕╣11╝╙,о╓ну│]е▀,121.42997,24.9874009,дщнле╬л~╣s░т╖~
72689689,змзм┐якле°╖~к└,╖sе_елддйM░╧└AйM╕Ї203л╤11╕╣,о╓ну│]е▀,121.491254,24.9906619,дщнле╬л~╣s░т╖~
72689793,┤╦│]иt▓╬├o┬dе°╖~к└,╖sе_ел─кмw░╧е·╡╪╕Ї46л╤26╕╣4╝╙,о╓ну│]е▀,121.4681965,25.0839159,дщнле╬л~╣s░т╖~
72689941,║N║N─H│╜дuз{,╖sе_елкO╛Ї░╧нл╝y╕Ї80╕╣,о╓ну│]е▀,121.4619004,25.0061215,дщнле╬л~╣s░т╖~
72690216,пuмMе°╖~к└,╖sе_ел╖sй▒░╧й·╝w╕Ї103╕╣4╝╙,о╓ну│]е▀,121.54144,24.9791929,дщнле╬л~╣s░т╖~
72690291,з╙ої╢TйЎ╣ъ╖~к└,╖sе_еле├йM░╧иqо╘╕Ї1мq83╕╣(1╝╙д╬2╝╙),о╓ну│]е▀,121.5214316,25.0022385,дщнле╬л~╣s░т╖~
72690378,─╔дз┐яклдuз@л╟,╖sе_елж┴дю░╧е┴▒┌дG╡є32л╤2╕╣6╝╙,о╓ну│]е▀,121.634827,25.071284,дщнле╬л~╣s░т╖~
72690519,╡·╡╫е°╖~к└,╖sе_ел─кмw░╧к°жw╡є267л╤17╕╣2╝╙,о╓ну│]е▀,121.457437,25.0831801,дщнле╬л~╣s░т╖~
72690525,е·╖╜дu╡{жц,╖sе_елж┴дю░╧иqоp╕Ї109л╤1з╦17╕╣,о╓ну│]е▀,121.660608,25.06401,дщнле╬л~╣s░т╖~
72690551,жn├╕╝╢нь│╨дuз@л╟,╖sе_ел╖s▓°░╧ж█лH╡є33╕╣11╝╙,о╓ну│]е▀,121.4542605,25.0483702,дщнле╬л~╣s░т╖~
72690573,о№н█─Y┐я└],╖sе_елддйM░╧╢ъ│q╕Ї367л╤33з╦78╕╣3╝╙,о╓ну│]е▀,121.4955922,24.9842045,дщнле╬л~╣s░т╖~
72690665,░pж|е°╖~к└,╖sе_елддйM░╧жwен╕Ї24╕╣3╝╙,о╓ну│]е▀,121.5094262,24.9943936,дщнле╬л~╣s░т╖~
72690840,м¤уg╣ъ╖~к└,╖sе_елдTнл░╧└Їкeлn╕Ї254л╤55╕╣3╝╙,о╓ну│]е▀,121.4879934,25.052324,дщнле╬л~╣s░т╖~
72690911,┤▄▀╟дu╡{жц,╖sе_елддйM░╧йyжw╕Ї100╕╣,о╓ну│]е▀,121.5106951,24.9978286,дщнле╬л~╣s░т╖~
72690932,░e└YнЇзил╜л╜е°╖~к└,╖sе_еле├йM░╧лOен╕Ї50л╤8з╦20╕╣,о╓ну│]е▀,121.5117722,25.0080168,дщнле╬л~╣s░т╖~
72690953,│═┼v╣ъ╖~к└,╖sе_елкўдs░╧дд╡╪╕Ї112л╤12╕╣2╝╙,о╓ну│]е▀,121.6337468,25.2203442,дщнле╬л~╣s░т╖~
72691186,─_л┬╝wл╜л╜л╬,╖sе_елдTнл░╧дTнл░╧ж█▒j╕Ї1мq36╕╣1╝╙,о╓ну│]е▀,121.4980402,25.0672108,дщнле╬л~╣s░т╖~
72691313,е▀░иизе°╖~к└,╖sе_ел╛ЁкL░╧└s┐│╡є14л╤7╕╣3╝╙,о╓ну│]е▀,121.4024873,25.0160356,дщнле╬л~╣s░т╖~
72691329,╡╛╣F▐mе°╖~к└,╖sе_ел─кмw░╧е┴┼v╕Ї6дз2╕╣,о╓ну│]е▀,121.4771539,25.0857192,дщнле╬л~╣s░т╖~
72691334,дtмyп∙к┼╢бз{,╖sе_ел┼a║q░╧и|н^╡є83╕╣,о╓ну│]е▀,121.3475075,24.9517921,дщнле╬л~╣s░т╖~
72691411,°╩┘ъ│├═яй▒,╖sе_ел╖s▓°░╧йп║╓кF╕Ї110╕╣,о╓ну│]е▀,121.4630823,25.0496569,дщнле╬л~╣s░т╖~
72691720,йўи|╢╝о╞з{,╖sе_ел┼a║q░╧дде┐дT╕Ї83╕╣(1╝╙),о╓ну│]е▀,121.33858,24.94101,дщнле╬л~╣s░т╖~
72691741,дще┐жnйuе°╖~к└,╖sе_ел╖s▓°░╧╣╪дs╕Ї65╕╣(1╝╙),о╓ну│]е▀,121.4105941,25.0355429,дщнле╬л~╣s░т╖~
72691828,▓№е╨░╖▒dм№┼щм№оeз{,╖sе_ел▓HдЇ░╧мї╛ЁкL╕Ї66╕╣2╝╙,о╓ну│]е▀,121.4594689,25.1603133,дщнле╬л~╣s░т╖~
72691947,жn░╖▒dн╣зўж│╛ў▒M╜цй▒,╖sе_ел╖sй▒░╧е_╖s╕Ї3мq105л╤7╕╣,о╓ну│]е▀,121.5408907,24.9819329,дщнле╬л~╣s░т╖~
72692116,┐▌╕█и╣е°╖~к└,╖sе_елдTоl░╧дjжP╕Ї226л╤4╕╣3╝╙,о╓ну│]е▀,121.3664463,24.9261828,дщнле╬л~╣s░т╖~
72692137,╣┼╗yе°╖~к└,╖sе_ел╖sй▒░╧─_┐│╕Ї68л╤6╕╣1╝╙,о╓ну│]е▀,121.550655,24.9710549,дщнле╬л~╣s░т╖~
72692170,▒сн╣░╙╕╣,╖sе_елкO╛Ї░╧└sмu╡є118╕╣,о╓ну│]е▀,121.4569158,25.0243243,дщнле╬л~╣s░т╖~
72692235,лlм№╣ъ╖~,╖sе_ел┼a║q░╧е·й·╡є190╕╣,о╓ну│]е▀,121.3440907,24.9559347,дщнле╬л~╣s░т╖~
72692376,дj░]░╙жц,╖sе_елддйM░╧╡╪╖s╡є30л╤22дз1╕╣,о╓ну│]е▀,121.5064036,24.9839991,дщнле╬л~╣s░т╖~
72692431,д╤╓sдu╡{жц,╖sе_ел╖s▓°░╧дд║a╡є82╕╣2╝╙,о╓ну│]е▀,121.4453739,25.0527698,дщнле╬л~╣s░т╖~
72692452,кa╝╓└жеоире°╖~к└,╖sе_ел╖s▓°░╧дп╖R╡є43╕╣(1╝╙),о╓ну│]е▀,121.4442081,25.036906,дщнле╬л~╣s░т╖~
72692538,л╢ої░╙жц,╖sе_ел┼a║q░╧дT┼a╕Ї62л╤19╕╣,о╓ну│]е▀,121.357845,24.9422169,дщнле╬л~╣s░т╖~
72692565,оfйЇе°╖~к└,╖sе_ел─кмw░╧к°жw╡є331л╤28╕╣4╝╙,о╓ну│]е▀,121.4561681,25.0867784,дщнле╬л~╣s░т╖~
72692592,кфзeдpжaдш┐╦дl└\└],╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї292╕╣(1╝╙),о╓ну│]е▀,121.3786372,24.947156,дщнле╬л~╣s░т╖~
72692609,дTе┴мvмv┐якл│c╜цл╬,╖sе_елдTнл░╧дTе┴╡є71╕╣,о╓ну│]е▀,121.485946,25.062866,дщнле╬л~╣s░т╖~
72692636,╘╨еiдuз@з{,╖sе_ел╛ЁкL░╧░ъ│═╡є50л╤6╕╣3╝╙,о╓ну│]е▀,121.4199396,24.9784682,дщнле╬л~╣s░т╖~
72693163,╛ь╕н│├й~е°╖~к└,╖sе_ел▓HдЇ░╧╛╟й▓╕Ї51л╤2з╦5дз4╕╣(5╝╙),о╓ну│]е▀,121.4477073,25.16977,дщнле╬л~╣s░т╖~
72693229,┤╦├╣е°╖~к└,╖sе_елж┴дю░╧ж┴╕U╕Ї2мq228л╤18з╦23╕╣6╝╙,о╓ну│]е▀,121.6486253,25.0896404,дщнле╬л~╣s░т╖~
72693234,─_ийоa▒┌░№еое═мб└]е├йMд└й▒,╖sе_еле├йM░╧дп╖R╕Ї23╕╣1╝╙,о╓ну│]е▀,121.5144993,25.013373,дщнле╬л~╣s░т╖~
72693240,жBз░дтз@з{,╖sе_елдTоl░╧дде┐╕Ї1мq288дз1╕╣14╝╙дз1,о╓ну│]е▀,121.371411,24.926117,дщнле╬л~╣s░т╖~
72693353,мPмuдjжaе°╖~к└,╖sе_ел╕Uи╜░╧┴D╝ци╜н√╝ц54╕╣,о╓ну│]е▀,121.646597,25.199899,дщнле╬л~╣s░т╖~
72693419,╢╢└M░╙жц,╖sе_елкO╛Ї░╧╖╦е_╕Ї10╕╣,о╓ну│]е▀,121.426597,24.9904859,дщнле╬л~╣s░т╖~
72693488,жNжNл╬дpчE,╖sе_ел▓HдЇ░╧╖sелдG╕Ї3мq172л╤19╕╣14╝╙,о╓ну│]е▀,121.4345209,25.1935158,дщнле╬л~╣s░т╖~
72693537,─╔зD╕й║ыл~ж╩│f░╙жц,╖sе_елкO╛Ї░╧лH╕q╕Ї196╕╣8╝╙,о╓ну│]е▀,121.459843,24.9910509,дщнле╬л~╣s░т╖~
72693543,│пе╓▒ЎдlдpчE,╖sе_елж┴дю░╧лnйў╡є2л╤21дз1╕╣,о╓ну│]е▀,121.6628033,25.0690178,дщнле╬л~╣s░т╖~
72693874,лT─Rе°╖~к└,╖sе_ел╛ЁкL░╧дK╝w╡є275╕╣3╝╙,о╓ну│]е▀,121.421855,24.978163,дщнле╬л~╣s░т╖~
72693902,е■оaднкў░╙й▒,╖sе_елкO╛Ї░╧╖╦е_╕Ї98╕╣(1╝╙),о╓ну│]е▀,121.4285611,24.989321,дщнле╬л~╣s░т╖~
72694016,╖╜кYпqднкўжц,╖sе_елдTнл░╧й╛з╡╕Ї1мq137╕╣,о╓ну│]е▀,121.4927231,25.0718574,дщнле╬л~╣s░т╖~
72694260,лH╕qдхд╞░╙жц,╖sе_еле├йM░╧лH╕q╕Ї46╕╣,о╓ну│]е▀,121.51336,25.0125559,дщнле╬л~╣s░т╖~
72694281,╝w╖_ж█е▀е°╖~к└,╖sе_елддйM░╧ж█е▀╕Ї139л╤2╕╣(1╝╙),о╓ну│]е▀,121.5222571,24.9937863,дщнле╬л~╣s░т╖~
72694368,║~зJ°╩┬Aж╫чE,╖sе_ел╖s▓°░╧жш▓▒╡є232л╤11╕╣(1╝╙),о╓ну│]е▀,121.427569,25.016315,дщнле╬л~╣s░т╖~
72694374,й·кYе·╛╟▓┤├шжц,╖sе_ел─кмw░╧лэ╝wи╜дддsд@╕Ї46╕╣,о╓ну│]е▀,121.479453,25.08102,дщнле╬л~╣s░т╖~
72694389,и╚┤╦┐│╖~к└,╖sе_ел╖s▓°░╧ддйM╡є155л╤24з╦9╕╣8╝╙,о╓ну│]е▀,121.4462462,25.0501537,дщнле╬л~╣s░т╖~
72694418,╛я┐├дщ│fжц,╖sе_ел─кмw░╧дE╦|и╜к°жw╡є22л╤8з╦11╕╣5╝╙,о╓ну│]е▀,121.4645356,25.0796221,дщнле╬л~╣s░т╖~
72694487,┐│лnл╜л╜л╬,╖sе_елддйM░╧┐│лn╕Ї2мq76╕╣,о╓ну│]е▀,121.5058184,24.9848042,дщнле╬л~╣s░т╖~
72694493,дЇ╖╜л╜л╜л╬,╖sе_ел▓HдЇ░╧дЇ╖╜╡є2мq116╕╣,о╓ну│]е▀,121.4527454,25.1744679,дщнле╬л~╣s░т╖~
72694509,зи╜ь░tе°╖~к└,╖sе_елкO╛Ї░╧лn╢окF╕Ї31дз1╕╣,о╓ну│]е▀,121.4542757,25.0061902,дщнле╬л~╣s░т╖~
72694536,нD┴y└U╡г╕╦дuз@л╟,╖sе_елкO╛Ї░╧дj╞[╕Ї2мq148л╤23╕╣(1╝╙),о╓ну│]е▀,121.441818,25.0001297,дщнле╬л~╣s░т╖~
72694640,┴lж░дpжY└],╖sе_ел╖sй▒░╧иqдЇ╕Ї7╕╣жaдUд@╝h,о╓ну│]е▀,121.5547072,24.9543998,дщнле╬л~╣s░т╖~
72694803,дKи╜кF┤Єор┤╚╕J╜Lй▒,╖sе_елдKи╜░╧╡╪оpдG╡є8╕╣,о╓ну│]е▀,121.3985471,25.1459214,дщнле╬л~╣s░т╖~
72694819,нн╢qн╖оце°╖~к└,╖sе_елкO╛Ї░╧дхд╞╕Ї1мq188л╤25╕╣б]1╝╙б^,о╓ну│]е▀,121.4672485,25.0190314,дщнле╬л~╣s░т╖~
72694965,дTоїк▒клк└,╖sе_елддйM░╧дде┐╕Ї780╕╣,о╓ну│]е▀,121.4853825,25.0006095,дщнле╬л~╣s░т╖~
72695015,ньд@к┼╢бм№╛╟к└,╖sе_елж┴дю░╧╖sеxдн╕Ї2мq126л╤13з╦21╕╣(1╝╙),о╓ну│]е▀,121.6641293,25.066214,дщнле╬л~╣s░т╖~
72695107,дTе┴л╜л╜л╬,╖sе_елдTнл░╧дTе┴╡є281╕╣,о╓ну│]е▀,121.4790942,25.0682148,дщнле╬л~╣s░т╖~
72695198,╢░╗═жц,╖sе_елддйM░╧еx╖s╡є35╕╣6╝╙дз3,о╓ну│]е▀,121.4794265,25.0050998,дщнле╬л~╣s░т╖~
72695319,кO╛Їдддsдхжий▒,╖sе_елкO╛Ї░╧дддs╕Ї2мq318л╤16╕╣,о╓ну│]е▀,121.4804724,25.0188896,дщнле╬л~╣s░т╖~
72695330,ж│╢б╣ъ╜ю░╙жц,╖sе_елкO╛Ї░╧╣ъ╜ю╕Ї39╕╣,о╓ну│]е▀,121.4638057,25.0070118,дщнле╬л~╣s░т╖~
72695346,ж│╢б╕╬е┴░╙жц,╖sе_елдgл░░╧╕╬е┴╕Ї92л╤1╕╣(1╝╙),о╓ну│]е▀,121.4503087,24.9868146,дщнле╬л~╣s░т╖~
72695373,╗e┬├дuз@л╟,╖sе_елж┴дю░╧╖sеxдн╕Ї1мq33╕╣5╝╙,о╓ну│]е▀,121.636336,25.056308,дщнле╬л~╣s░т╖~
72695726,┤Iдsн^жN░╙жц,╖sе_елддйM░╧│sл░╕Ї523л╤9з╦3╕╣,о╓ну│]е▀,121.4818433,24.9946061,дщнле╬л~╣s░т╖~
72695789,▒Nл╙┼]│NоT╝╓░╙жц,╖sе_еле├йM░╧лOе═╕Ї268╕╣,о╓ну│]е▀,121.5047632,25.0098982,дщнле╬л~╣s░т╖~
72695958,╝╓им░aм№оe└],╖sе_елкLдf░╧дхд╞дT╕Ї1мq177╕╣б]1╝╙б^,о╓ну│]е▀,121.3618926,25.0696676,дщнле╬л~╣s░т╖~
72696204,н@┤╡е°╖~к└,╖sе_елкO╛Ї░╧дддs╕Ї2мq465л╤38з╦5╕╣1╝╙,о╓ну│]е▀,121.4812082,25.0214102,дщнле╬л~╣s░т╖~
72696231,╝zл~е═мбз{,╖sе_елкO╛Ї░╧е┴е═╕Ї3мq30дз1╕╣(1╝╙),о╓ну│]е▀,121.467685,25.0247692,дщнле╬л~╣s░т╖~
72696252,мюм№┐│╖~к└,╖sе_ел╖sй▒░╧дп╖Rи╜е_╖s╕Ї2мq15╕╣4╝╙,о╓ну│]е▀,121.5426243,24.9715148,дщнле╬л~╣s░т╖~
72696295,кўи╙йЎ░╙жц,╖sе_елднк╤░╧дд┐│╕Ї1мq70╕╣,о╓ну│]е▀,121.4397685,25.0821097,дщнле╬л~╣s░т╖~
72696555,дщдщй¤к▒иужц,╖sе_ел╖sй▒░╧дTе┴╕Ї40╕╣(1╝╙),о╓ну│]е▀,121.5362841,24.9715673,дщнле╬л~╣s░т╖~
72696648,кaдd╢Tмyе°╖~к└,╖sе_елдTнл░╧╣Lж`╡є7л╤4дз4╕╣,о╓ну│]е▀,121.489026,25.05924,дщнле╬л~╣s░т╖~
72696696,н╕╕}л╬,╖sе_ел╖s▓°░╧дден╕Ї119л╤6╕╣,о╓ну│]е▀,121.4443727,25.0467301,дщнле╬л~╣s░т╖~
72696703,▓[ды░╙жц,╖sе_елкO╛Ї░╧е|дt╕Ї2мq275╕╣14╝╙,о╓ну│]е▀,121.4504559,24.9929067,дщнле╬л~╣s░т╖~
72696801,д╜еDпfдuз@з{,╖sе_елдgл░░╧й╡жw╡є40╕╣(2╝╙),о╓ну│]е▀,121.4674381,24.9851505,дщнле╬л~╣s░т╖~
72696817,нYдЇ░╙жц,╖sе_ел╖sй▒░╧кс╢щд@╕Ї2мq27╕╣,о╓ну│]е▀,121.5517373,24.932599,дщнле╬л~╣s░т╖~
72696886,ж╨╝се°╖~к└,╖sе_елдTнл░╧└Їкeлn╕Ї254л╤102╕╣4╝╙,о╓ну│]е▀,121.4880405,25.0518472,дщнле╬л~╣s░т╖~
72696942,╖s▒dж╩│fжц,╖sе_ел╖s▓°░╧ж█е▀╡є172╕╣(1╝╙),о╓ну│]е▀,121.4557546,25.0453928,дщнле╬л~╣s░т╖~
72697127,и░▒dе°╖~к└,╖sе_ел▓HдЇ░╧е_╖s╕Ї223╕╣6╝╙,о╓ну│]е▀,121.4519738,25.1804047,дщнле╬л~╣s░т╖~
72697180,║╓╡oе°╖~к└,╖sе_ел╛ЁкL░╧│╒╖R╡є130╕╣(1╝╙),о╓ну│]е▀,121.4263308,24.9913807,дщнле╬л~╣s░т╖~
72697463,┤╕жhй▒чE,╖sе_елддйM░╧╖sе═╡є148л╤2╕╣2╝╙,о╓ну│]е▀,121.483442,25.0007621,дщнле╬л~╣s░т╖~
72697652,зи░нзий╟л╜л╜л╬,╖sе_елкO╛Ї░╧е|дt╕Ї2мq136╕╣,о╓ну│]е▀,121.4499129,24.9936113,дщнле╬л~╣s░т╖~
72697695,┬Eмf╣ъ╖~░╙жц,╖sе_елоїдs░╧дпкZ╡є108╕╣6╝╙,о╓ну│]е▀,121.4317703,25.0541278,дщнле╬л~╣s░т╖~
72697822,╖м└пе°╖~к└,╖sе_ел╖s▓°░╧е┴жwи╜е┴жwжш╕Ї118дз7╕╣6╝╙,о╓ну│]е▀,121.426742,25.018597,дщнле╬л~╣s░т╖~
72747463,дмлHж╩│fднкў░╙жц,╖sе_елоїдs░╧дпкZ╡є29╕╣2╝╙,о╓ну│]е▀,121.4339827,25.0550007,дщнле╬л~╣s░т╖~
72750121,│t╣Fмьз▐е°╖~к└,╖sе_елдTнл░╧нл╖s╕Ї3мq188╕╣(1╝╙),о╓ну│]е▀,121.490466,25.0587019,дщнле╬л~╣s░т╖~
72772912,ейжh┬°│fй▒,╖sе_ел╖s▓°░╧е┴жwжш╕Ї189л╤38╕╣,о╓ну│]е▀,121.4274284,25.0151834,дщнле╬л~╣s░т╖~
72782221,║╓╝wйЇ░╙жц,╖sе_елж┴дю░╧║╓╝wд@╕Ї210╕╣,о╓ну│]е▀,121.6345899,25.065346,дщнле╬л~╣s░т╖~
72786330,д@░_зил╜л╜л╬,╖sе_елддйM░╧жwен╕Ї109╕╣,о╓ну│]е▀,121.5116077,24.9975614,дщнле╬л~╣s░т╖~
72829197,│ьжче═мбчE,╖sе_елкLдf░╧лH╕q╕Ї283╕╣,о╓ну│]е▀,121.3758954,25.0817314,дщнле╬л~╣s░т╖~
72856623,╜м<U+741E>░╙жц,╖sе_елдTнл░╧дTе┴╡є97л╤1╕╣,о╓ну│]е▀,121.4855941,25.0634311,дщнле╬л~╣s░т╖~
72856659,лHжXп∙жц,╖sе_ел╖sй▒░╧жw▒d╕Ї1мq257╕╣,о╓ну│]е▀,121.514159,24.9631807,дщнле╬л~╣s░т╖~
