地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市新莊區建興街63號(1樓),121.4498519,25.0379038,ROOFTOP,,,gcj02,
新北市板橋區民生路3段301號(1樓),121.4636261,25.0305494,ROOFTOP,,,gcj02,
新北市三重區三和路二段２２６-１號,121.4976607,25.0696189,ROOFTOP,,,gcj02,
新北市中和區中山路2段2巷45弄5號,121.5023284,25.0067713,RANGE_INTERPOLATED,,,gcj02,
新北市中和區興南路2段26號,121.507371,24.985754,ROOFTOP,,,gcj02,
新北市板橋區四川路1段62號(1樓),121.4597507,25.0053851,ROOFTOP,,,gcj02,
新北市泰山區明志路2段9號(1樓),121.430103,25.0535984,ROOFTOP,,,gcj02,
新北市樹林區中山路1段242巷16弄9號4樓,121.421443,24.9878749,ROOFTOP,,,gcj02,
新北市三重區重新路2段33之1號,121.4975055,25.062246,ROOFTOP,,,gcj02,
新北市中和區民安街14號1樓,121.480535,25.0008499,ROOFTOP,,,gcj02,
新北市新莊區復興路2段24號,121.4545348,25.0440166,ROOFTOP,,,gcj02,
新北市新莊區公園路3號,121.4473343,25.0385898,ROOFTOP,,,gcj02,
新北市新莊區思源路192巷35號,121.4610016,25.0485152,ROOFTOP,,,gcj02,
新北市板橋區實踐路30號,121.463408,25.0071659,ROOFTOP,,,gcj02,
新北市淡水區中山北路2段171號1樓,121.4441087,25.1846048,ROOFTOP,,,gcj02,
新北市新莊區莊崑路5號2樓,121.4312293,24.9995696,ROOFTOP,,,gcj02,
新北市淡水區淡金路3段258號(1樓),121.449023,25.206527,ROOFTOP,,,gcj02,
新北市鶯歌區建國路137號(1樓),121.3512907,24.9538574,ROOFTOP,,,gcj02,
新北市三重區重新路3段42之2號(1樓),121.494337,25.0611819,ROOFTOP,,,gcj02,
新北市中和區景安路53號(1樓),121.5072593,24.9981812,ROOFTOP,,,gcj02,
新北市中和區新興街6巷1號,121.5120195,25.0024067,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區新莊路374號,121.4492764,25.0335359,ROOFTOP,,,gcj02,
新北市蘆洲區民族路57號(1樓),121.4788181,25.0856302,ROOFTOP,,,gcj02,
新北市新莊區中正路369號(1樓),121.4465334,25.0347625,ROOFTOP,,,gcj02,
新北市淡水區中山北路1段273之1號,121.441601,25.1748551,ROOFTOP,,,gcj02,
新北市三重區光興街71號(1樓),121.4978895,25.0602179,ROOFTOP,,,gcj02,
新北市三重區集美街118號(1樓),121.4888184,25.053751,ROOFTOP,,,gcj02,
新北市土城區學府路1段189巷2號,121.4521611,24.9847237,ROOFTOP,,,gcj02,
新北市三重區力行路2段100巷6號4樓,121.4815624,25.0745438,ROOFTOP,,,gcj02,
新北市汐止區大同路2段529號,121.6616527,25.0692262,ROOFTOP,,,gcj02,
新北市石碇區石碇東街101號,121.6600369,24.9910276,RANGE_INTERPOLATED,,,gcj02,
新北市深坑區北深路3段180號,121.6019657,25.0036377,ROOFTOP,,,gcj02,
新北市新莊區昌隆街52號(1樓),121.4547157,25.0507041,ROOFTOP,,,gcj02,
新北市中和區員山路307號,121.48116,25.0003469,ROOFTOP,,,gcj02,
新北市中和區忠孝街138號,121.5120937,24.9867073,ROOFTOP,,,gcj02,
新北市林口區公園路131巷3號(1樓),121.3689184,25.070498,ROOFTOP,,,gcj02,
新北市永和區永和路1段206之1號(1樓),121.4965015,25.0077829,ROOFTOP,,,gcj02,
新北市中和區民樂路2之1號(1樓),121.4815687,25.0010754,ROOFTOP,,,gcj02,
新北市樹林區佳園路3段482號(1樓),121.383142,24.9446359,ROOFTOP,,,gcj02,
新北市泰山區同義街13巷4號,121.4322925,25.0554073,ROOFTOP,,,gcj02,
新北市泰山區明志路1段267號(1樓),121.4307261,25.055205,ROOFTOP,,,gcj02,
新北市蘆洲區永樂里永樂街38巷20號(1樓),121.4583183,25.0892385,ROOFTOP,,,gcj02,
新北市新店區北宜路一段121之2號,121.5403537,24.9540266,ROOFTOP,,,gcj02,
新北市板橋區松江街72巷19號(1樓),121.4693942,25.0280258,ROOFTOP,,,gcj02,
新北市永和區永和路2段93號,121.5147422,25.0115515,ROOFTOP,,,gcj02,
新北市中和區興南路一段130號,121.5092754,24.9883021,ROOFTOP,,,gcj02,
新北市板橋區板新路13號,121.4750175,25.0125993,ROOFTOP,,,gcj02,
新北市蘆洲區中正路145號,121.4692641,25.0847443,ROOFTOP,,,gcj02,
新北市三重區三和路2段171號,121.497868,25.0697817,ROOFTOP,,,gcj02,
新北市樹林區中山路1段236號,121.421443,24.9878749,ROOFTOP,,,gcj02,
新北市蘆洲區民族路248之1號,121.4791379,25.0886818,ROOFTOP,,,gcj02,
新北市中和區景平路453號,121.5007815,24.9962213,ROOFTOP,,,gcj02,
新北市永和區福和路233號(1樓),121.5185919,25.0074186,ROOFTOP,,,gcj02,
新北市三重區仁愛街19號(2樓),121.49701,25.0709809,ROOFTOP,,,gcj02,
新北市三重區長安街86號(1樓),121.5016463,25.0675844,ROOFTOP,,,gcj02,
新北市林口區文化二路1段96巷20號,121.3673126,25.0694129,ROOFTOP,,,gcj02,
新北市淡水區重建街200號,121.4411154,25.1744634,ROOFTOP,,,gcj02,
新北市新莊區新泰路476巷1號,121.443131,25.045736,ROOFTOP,,,gcj02,
新北市中和區泰和街23號(1樓),121.499643,25.000084,ROOFTOP,,,gcj02,
新北市新莊區福壽街68號(1樓),121.4583694,25.0490637,ROOFTOP,,,gcj02,
新北市樹林區文化街25巷5弄10號3樓,121.4191484,24.9868238,ROOFTOP,,,gcj02,
新北市新莊區中正路595號(1樓),121.4328789,25.0320225,ROOFTOP,,,gcj02,
新北市三重區仁愛街444號,121.4892775,25.0818599,ROOFTOP,,,gcj02,
新北市板橋區南雅南路1段73號,121.456779,25.007164,ROOFTOP,,,gcj02,
新北市中和區立人街14巷10號3樓之1,121.5194618,24.9950134,ROOFTOP,,,gcj02,
新北市泰山區新北大道6段462號2樓,121.4220582,25.0328096,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路46巷2號,121.4628121,25.0830692,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區民安路172號,121.424893,25.0240499,ROOFTOP,,,gcj02,
新北市中和區景新街74號,121.504359,24.998836,ROOFTOP,,,gcj02,
新北市蘆洲區復興路146號,121.47711,25.0876909,ROOFTOP,,,gcj02,
新北市中和區興南路1段117巷5弄10之3號,,,,,,,ZERO_RESULTS: undefined
新北市板橋區雙十路2段174、174之1號,121.4729312,25.0297551,ROOFTOP,,,gcj02,
新北市板橋區中山路2段242號,121.4785246,25.0180997,ROOFTOP,,,gcj02,
新北市板橋區中山路2段98之2號,121.4754448,25.0164462,ROOFTOP,,,gcj02,
新北市新莊區富國路84號1樓,121.4202372,25.0257977,ROOFTOP,,,gcj02,
新北市新莊區中和街202號,121.447708,25.0502929,ROOFTOP,,,gcj02,
新北市石門區富基里崁子腳58之1號,121.5313492,25.2872212,ROOFTOP,,,gcj02,
新北市永和區中正路481號,121.5169271,25.0064204,ROOFTOP,,,gcj02,
新北市板橋區三民路2段正隆巷41號,121.4769594,25.0135737,ROOFTOP,,,gcj02,
新北市永和區永亨路129、131號,121.5247141,25.0041119,ROOFTOP,,,gcj02,
新北市三峽區有木里有木230號,121.439515,24.864624,ROOFTOP,,,gcj02,
新北市板橋區合宜路175號(1樓),121.4470533,24.9983255,ROOFTOP,,,gcj02,
新北市三峽區大德路145號,121.3759417,24.9449555,RANGE_INTERPOLATED,,,gcj02,
新北市永和區中興街52巷1弄2號,121.5169949,25.0111579,ROOFTOP,,,gcj02,
新北市板橋區民生路2段216號,121.4691435,25.0219309,ROOFTOP,,,gcj02,
新北市汐止區建成路59巷5號(1樓),121.6617075,25.0732082,RANGE_INTERPOLATED,,,gcj02,
新北市永和區環河西路1段93之1號,121.5049419,25.0133312,ROOFTOP,,,gcj02,
新北市新莊區新豐街68巷1號,121.4464088,25.0337787,ROOFTOP,,,gcj02,
新北市永和區得和路413號(1樓),121.5259276,24.9992304,ROOFTOP,,,gcj02,
新北市新店區百忍街7號1樓,121.5347961,24.9754974,ROOFTOP,,,gcj02,
新北市淡水區英專路65巷12號,121.445127,25.1712511,ROOFTOP,,,gcj02,
新北市淡水區新春街165號1樓,121.4430089,25.1813297,ROOFTOP,,,gcj02,
新北市永和區中和路421巷4號,121.5090885,25.0009421,ROOFTOP,,,gcj02,
新北市林口區文化二路1段84號,121.363088,25.064212,ROOFTOP,,,gcj02,
新北市鶯歌區光復街2號,121.351786,24.9548435,ROOFTOP,,,gcj02,
新北市淡水區英專路112號,121.4459355,25.1721016,ROOFTOP,,,gcj02,
新北市三重區文化北路132巷7號(1樓),121.4982331,25.0667465,ROOFTOP,,,gcj02,
新北市石門區海灣新城16號,121.534153,25.291645,GEOMETRIC_CENTER,,,gcj02,
新北市新莊區公園路208號,121.4551129,25.0403439,ROOFTOP,,,gcj02,
新北市板橋區幸福路32弄2弄11之3號,121.461726,25.020571,ROOFTOP,,,gcj02,
新北市三峽區文化路120巷4號2樓,121.371172,24.936501,ROOFTOP,,,gcj02,
新北市蘆洲區中原里光復路6號,121.4624042,25.0841257,ROOFTOP,,,gcj02,
新北市泰山區台麗街85號之1,121.426653,25.0373698,RANGE_INTERPOLATED,,,gcj02,
新北市中和區興南路1段117巷5弄10之3號,,,,,,,ZERO_RESULTS: undefined
新北市泰山區明志路3段171號(1樓),121.4245607,25.0392966,ROOFTOP,,,gcj02,
新北市永和區成功路2段129巷10號3樓,121.5270282,24.9982494,ROOFTOP,,,gcj02,
新北市蘆洲區長安街108巷26號,121.4620692,25.0823349,ROOFTOP,,,gcj02,
新北市永和區永利路95號(1樓),121.5217957,25.0032127,ROOFTOP,,,gcj02,
新北市板橋區中山路1段283巷2弄30號,121.4707942,25.0151923,ROOFTOP,,,gcj02,
新北市永和區民族街81巷68號,121.5201851,24.9962214,ROOFTOP,,,gcj02,
新北市三重區文化北路138號(1樓),121.4983288,25.0668998,ROOFTOP,,,gcj02,
新北市淡水區水源街2段6號,121.4492923,25.1735222,ROOFTOP,,,gcj02,
新北市中和區中正路725號,121.484865,24.9988899,ROOFTOP,,,gcj02,
新北市土城區學府路1段164巷1號,121.4538836,24.9868131,ROOFTOP,,,gcj02,
新北市中和區興南路1段117巷5弄10之3號,,,,,,,ZERO_RESULTS: undefined
新北市泰山區泰林路2段372巷1號之1 五樓,121.428408,25.0638242,RANGE_INTERPOLATED,,,gcj02,
新北市三重區碧華街406號(1樓),121.4918997,25.0850653,ROOFTOP,,,gcj02,
新北市蘆洲區信義路300號(1樓),121.477586,25.0876942,ROOFTOP,,,gcj02,
新北市樹林區保安街1段287之6號(1樓),121.4187114,24.9973977,ROOFTOP,,,gcj02,
新北市新店區三民路128號,121.5348508,24.9747331,ROOFTOP,,,gcj02,
新北市新店區民族路11號(1樓),121.5415855,24.9787107,ROOFTOP,,,gcj02,
新北市三重區三和路1段89號,121.4841966,25.0781457,ROOFTOP,,,gcj02,
新北市三峽區大觀路12之5號,121.3754986,24.9443133,ROOFTOP,,,gcj02,
新北市泰山區漢口街22巷2弄8號3樓,121.4238961,25.0364389,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區長榮路211巷2號,121.4605795,25.0850275,ROOFTOP,,,gcj02,
新北市新莊區中華路2段122號,121.4531592,25.0488969,ROOFTOP,,,gcj02,
新北市新莊區民安路212號2樓,121.425833,25.02288,ROOFTOP,,,gcj02,
新北市中和區興南路1段117巷5弄10之3號,,,,,,,ZERO_RESULTS: undefined
新北市中和區興南路1段145號(1樓),121.5088542,24.9872974,ROOFTOP,,,gcj02,
新北市土城區中正路49號(1樓),121.443985,24.9757259,ROOFTOP,,,gcj02,
新北市三重區中興北街27號(1樓),121.469889,25.046604,ROOFTOP,,,gcj02,
新北市林口區三民路178號,121.3625999,25.072778,ROOFTOP,,,gcj02,
新北市板橋區龍興街24號(1樓),121.4430236,25.0001985,ROOFTOP,,,gcj02,
新北市八里區中山路2段375號,121.3985874,25.1469142,RANGE_INTERPOLATED,,,gcj02,
新北市永和區保福路1段23巷18號,121.5120625,25.0080911,ROOFTOP,,,gcj02,
新北市板橋區長江路2段98號7樓,121.465466,25.031001,ROOFTOP,,,gcj02,
新北市新店區民權路42巷6弄2號,121.540389,24.9833158,ROOFTOP,,,gcj02,
新北市樹林區育德街19巷14號3樓,121.391901,24.9699519,ROOFTOP,,,gcj02,
新北市汐止區中興路100號,121.634607,25.062805,ROOFTOP,,,gcj02,
新北市中和區秀峰街88號,121.5195383,24.9912071,ROOFTOP,,,gcj02,
新北市淡水區大忠街5巷28號1樓,121.4440946,25.176444,ROOFTOP,,,gcj02,
新北市中和區中山路2段64巷8號(1樓),121.5037904,25.0050822,ROOFTOP,,,gcj02,
新北市新店區北新路2段196巷7號(1樓),121.5432364,24.9764774,ROOFTOP,,,gcj02,
新北市板橋區莒光路40巷7弄12號(1樓),121.4708555,25.0238002,ROOFTOP,,,gcj02,
新北市板橋區中正路257號,121.4557135,25.0184201,ROOFTOP,,,gcj02,
新北市蘆洲區中正路185巷31弄23號4樓,121.4668835,25.0838089,ROOFTOP,,,gcj02,
新北市中和區忠孝街1號,121.5089677,24.983127,ROOFTOP,,,gcj02,
新北市瑞芳區汽車路93之1號(1樓),121.8430029,25.10958,ROOFTOP,,,gcj02,
新北市板橋區民族路129巷12弄15號,121.4684203,25.0084475,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區自強路96號,121.4624081,25.1289549,ROOFTOP,,,gcj02,
新北市三峽區中山路184巷5號(1樓),121.3640647,24.9371013,ROOFTOP,,,gcj02,
新北市三重區文化北路24之1號,121.4990717,25.0644177,ROOFTOP,,,gcj02,
新北市中和區連城路453號,121.484555,24.996112,ROOFTOP,,,gcj02,
新北市新店區碧潭路57號,121.5341758,24.9566204,ROOFTOP,,,gcj02,
新北市林口區文化二路1段56號(1樓),121.3652808,25.0679765,RANGE_INTERPOLATED,,,gcj02,
新北市三重區頂崁街192巷2號,121.4772299,25.0664309,ROOFTOP,,,gcj02,
新北市板橋區後菜園街24號,121.456996,25.0101729,ROOFTOP,,,gcj02,
新北市永和區竹林路119巷3號,121.5202924,25.0115102,ROOFTOP,,,gcj02,
新北市樹林區中山路1段108巷9號,121.42249,24.9910087,ROOFTOP,,,gcj02,
新北市板橋區長安街138巷1弄81之4號,121.4747183,25.0111704,ROOFTOP,,,gcj02,
新北市淡水區新市一路3段101巷140號,121.4456197,25.1862842,ROOFTOP,,,gcj02,
新北市淡水區英專路21巷19號,121.4447848,25.1696744,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區長安街172巷16號,121.4599338,25.0836002,ROOFTOP,,,gcj02,
新北市板橋區重慶路222之1號,121.462716,25.0019077,ROOFTOP,,,gcj02,
新北市三重區三民街146巷7號(1樓),121.481377,25.0646899,ROOFTOP,,,gcj02,
新北市蘆洲區光華路126號,121.466586,25.082522,ROOFTOP,,,gcj02,
新北市三重區仁愛街376號5樓,121.491172,25.080642,ROOFTOP,,,gcj02,
新北市中和區中和路350巷8弄1號(1樓),121.5105261,25.0003236,ROOFTOP,,,gcj02,
新北市新店區中興路3段176號(1樓),121.5443019,24.9812133,RANGE_INTERPOLATED,,,gcj02,
新北市永和區民族街178巷5弄2號4樓,121.5175246,24.996686,ROOFTOP,,,gcj02,
新北市新莊區幸福路71號(1樓),121.4571368,25.0492919,ROOFTOP,,,gcj02,
新北市中和區中和路26巷8號,121.4994622,25.001651,ROOFTOP,,,gcj02,
新北市樹林區後站街3巷18號(1樓),121.4236483,24.9906992,RANGE_INTERPOLATED,,,gcj02,
新北市三重區三和路3段82號(1樓),121.494503,25.071647,ROOFTOP,,,gcj02,
新北市板橋區合宜路103號,121.4479584,24.9985401,ROOFTOP,,,gcj02,
新北市永和區永和路1段149號,121.4965015,25.0077829,ROOFTOP,,,gcj02,
新北市烏來區環山路156號之2,121.5485244,24.8580277,ROOFTOP,,,gcj02,
新北市新莊區五工三路94巷23號(1樓),121.458814,25.066475,ROOFTOP,,,gcj02,
新北市板橋區民族路101號,121.4667131,25.0083407,ROOFTOP,,,gcj02,
新北市林口區民族路210號,121.3687833,25.0775913,RANGE_INTERPOLATED,,,gcj02,
新北市汐止區仁愛路202號,121.6649575,25.0658578,ROOFTOP,,,gcj02,
新北市新店區安康路2段62號(1樓),121.5147906,24.963704,ROOFTOP,,,gcj02,
新北市永和區秀朗路2段53號,121.5217684,25.0022775,ROOFTOP,,,gcj02,
新北市樹林區中華路173號,121.4205105,24.9817368,ROOFTOP,,,gcj02,
新北市板橋區東門街1之2號,121.4580633,25.0084706,ROOFTOP,,,gcj02,
新北市三重區安樂街76號(1樓),121.494986,25.0693148,ROOFTOP,,,gcj02,
新北市淡水區水源街2段68號,121.451065,25.1740813,ROOFTOP,,,gcj02,
新北市新莊區公園一路139號,121.4462426,25.0383134,ROOFTOP,,,gcj02,
新北市淡水區民族路31巷11號,121.4623125,25.136548,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路690號,121.460326,25.0909479,ROOFTOP,,,gcj02,
新北市泰山區明志路1段366號(1樓),121.4306909,25.0579794,ROOFTOP,,,gcj02,
新北市三重區大智街49之1號(1樓),121.4928046,25.0677339,ROOFTOP,,,gcj02,
新北市林口區南勢街21之1號,121.3649002,25.0736583,ROOFTOP,,,gcj02,
新北市板橋區互助街5號,121.4631649,25.0276516,ROOFTOP,,,gcj02,
新北市土城區中央路4段56之3號,121.4200417,24.9605395,ROOFTOP,,,gcj02,
新北市永和區文化路48號,121.5147991,25.0152608,ROOFTOP,,,gcj02,
新北市新店區安興路127之12號(1樓),121.516027,24.9794689,RANGE_INTERPOLATED,,,gcj02,
新北市新店區北新路2段170號(1樓),121.5430773,24.9757961,ROOFTOP,,,gcj02,
新北市板橋區莒光路39巷9號,121.4706734,25.0250636,ROOFTOP,,,gcj02,
新北市新莊區青山路1段52之3號2樓,121.4094849,25.0278371,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區安坑里建安67之1號,121.447118,24.9263189,ROOFTOP,,,gcj02,
新北市板橋區光武街2巷1號,121.4682003,25.0248335,ROOFTOP,,,gcj02,
新北市淡水區中正路80號,121.4426496,25.1697836,ROOFTOP,,,gcj02,
新北市永和區永貞路１３號,121.5211479,25.0071983,ROOFTOP,,,gcj02,
新北市板橋區金門街263號,121.431854,24.9886409,ROOFTOP,,,gcj02,
新北市新店區安和路3段159號(1樓),121.5161971,24.9857699,ROOFTOP,,,gcj02,
新北市三重區民生街59號,121.491,25.066373,ROOFTOP,,,gcj02,
新北市中和區景平路989巷2號20樓之1,121.4957409,25.005414,ROOFTOP,,,gcj02,
新北市蘆洲區中原路5巷6號,121.461319,25.0833312,ROOFTOP,,,gcj02,
新北市三重區正義北路321號(1樓),121.4940683,25.0713657,ROOFTOP,,,gcj02,
新北市林口區中正路79號,121.3948178,25.0773168,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷7號,121.475538,25.0160911,ROOFTOP,,,gcj02,
新北市板橋區滿平街2巷17號4樓,121.425609,24.9895619,ROOFTOP,,,gcj02,
新北市中和區中正路20號,121.5027735,24.9937777,ROOFTOP,,,gcj02,
新北市樹林區中華路92號(1樓),121.4187739,24.9811431,ROOFTOP,,,gcj02,
新北市新店區達觀路41號10樓之1,121.5033796,24.9381177,ROOFTOP,,,gcj02,
新北市新莊區新泰路47號,121.4494773,25.0336729,ROOFTOP,,,gcj02,
新北市新莊區後港一路39號,121.4255714,25.0262872,ROOFTOP,,,gcj02,
新北市土城區中央路4段172號,121.4167215,24.958096,ROOFTOP,,,gcj02,
新北市蘆洲區集賢路221巷16號(1樓),121.4832132,25.0858338,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區雲廣坑10號之7,121.475081,25.214531,APPROXIMATE,,,gcj02,
新北市板橋區莒光路6號1樓,121.4695339,25.0248308,ROOFTOP,,,gcj02,
新北市板橋區新生街31號(1樓),121.4833355,25.0037121,ROOFTOP,,,gcj02,
新北市板橋區中山路2段138號(1樓),121.476458,25.016872,ROOFTOP,,,gcj02,
新北市板橋區重慶路276之1號,121.4628683,25.0000069,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區中山北路1段378之1號,121.444616,25.1828447,ROOFTOP,,,gcj02,
新北市永和區智光街57號(1樓),121.5171202,24.9978364,ROOFTOP,,,gcj02,
新北市淡水區長興街62號1樓,121.4443489,25.1719624,ROOFTOP,,,gcj02,
新北市汐止區大同路2段373號(1樓),121.6574106,25.0674242,ROOFTOP,,,gcj02,
新北市三峽區復興路170號4樓,121.3706686,24.9385592,ROOFTOP,,,gcj02,
新北市永和區福和路308號,121.5163745,25.0073973,ROOFTOP,,,gcj02,
新北市板橋區永豐街1號,121.4749161,25.016668,ROOFTOP,,,gcj02,
新北市土城區中央路4段132之5號(1樓),121.4175953,24.9590178,ROOFTOP,,,gcj02,
新北市三峽區學勤路170之3號(1樓),121.3759624,24.9462794,ROOFTOP,,,gcj02,
新北市淡水區民族路33巷16之17號,121.463037,25.136105,ROOFTOP,,,gcj02,
新北市石碇區石碇東街24號,121.6602324,24.9910845,RANGE_INTERPOLATED,,,gcj02,
新北市中和區連城路250號(1樓),121.4871906,24.9968638,ROOFTOP,,,gcj02,
新北市淡水區北新路184巷168號,121.4513404,25.1775085,RANGE_INTERPOLATED,,,gcj02,
新北市新店區力行路3號,121.539542,24.9644579,ROOFTOP,,,gcj02,
新北市淡水區中山路72巷4弄16號,121.44319,25.1705216,RANGE_INTERPOLATED,,,gcj02,
新北市中和區中山路3段26號,121.4792566,25.0061355,ROOFTOP,,,gcj02,
新北市板橋區實踐路116號(1樓),121.464084,25.004269,ROOFTOP,,,gcj02,
新北市蘆洲區仁愛街136號,121.4689093,25.0946147,ROOFTOP,,,gcj02,
新北市淡水區沙崙路27號,121.4214677,25.1816999,ROOFTOP,,,gcj02,
新北市中和區建八路20之2號,121.486973,24.9982069,ROOFTOP,,,gcj02,
新北市蘆洲區中山一路61巷11號(1樓),121.4782801,25.0808892,ROOFTOP,,,gcj02,
新北市永和區中正路356號(1樓),121.5178358,25.0006923,ROOFTOP,,,gcj02,
新北市永和區中山路1段229號,121.4988492,25.0027176,ROOFTOP,,,gcj02,
新北市三重區正義北路312號(1、2樓),121.4949915,25.0701668,ROOFTOP,,,gcj02,
新北市五股區新城八路416號,121.4460438,25.0918578,RANGE_INTERPOLATED,,,gcj02,
